corp_code,종목코드
01021666,317330
00133335,000180
00123648,005350
00369833,047400
00131054,001200
00982023,257720
00151368,129260
00185356,033100
00925967,232530
00159698,071320
00128555,004690
00112679,015230
00131896,003100
01113949,195440
01042650,115180
00359076,064480
00439965,121600
01487446,359090
00160205,010040
00628860,095660
00576789,113810
00360674,056360
00133557,024940
01073678,238120
00268011,033550
00129280,011230
00141608,014940
00130046,009280
00404288,059120
00135467,049830
01365825,319660
00225159,036530
00260383,006650
01301252,425040
00579971,094360
01063556,233990
00364847,067920
00883980,143160
00106395,001210
00104999,008600
00604426,119610
00491053,086060
01102095,225650
00121543,033920
00359580,054800
00145109,000100
00363927,053290
00201131,032080
00925189,187270
00148504,000110
00132628,014910
00397058,058630
00989619,196170
01119651,276240
00866062,170920
00305297,052330
00413523,053690
00185222,045520
01115044,251280
00142883,017370
00268118,036690
01188749,299480
00161781,025980
00632845,104620
00612188,098660
00980122,175330
01505186,365590
00137012,103230
00273110,052020
00118275,003160
00235183,044780
00807397,121850
00115384,007590
00352718,053110
00133876,011560
00668600,102370
00404701,123890
00500254,078930
00113359,030610
00347062,052260
00264732,038950
00352499,042500
00879020,142210
00295547,043360
00186717,053620
00177816,078600
00351807,048910
00148461,001560
00669450,199290
00147082,049630
00298377,040910
00963976,255220
01326224,307280
01391033,338100
00177199,024090
00109587,004780
00161976,016450
01196313,263770
00447502,086040
00149770,000440
00261009,036620
01583953,413300
00166315,010690
00493185,090470
00555740,110660
00117629,008970
00188715,053660
00435312,071090
00916826,223250
01187494,261200
01388631,329020
01507722,402420
00246417,039030
00555874,089590
01117413,314930
00406727,067770
00120021,003550
00201788,065620
00447982,074000
00432102,071050
00231664,041190
00113526,003490
00115065,023450
00921916,357550
00162832,024740
00266934,043200
00369657,058470
00351092,053700
00563518,126340
00155692,037400
00170558,021240
00269940,039130
00360577,054940
00129989,005070
00204262,030520
00357430,049960
00139719,019210
00238153,037070
00258421,035460
00356361,051910
00410915,063170
00641393,101400
01576102,396690
01062867,214680
00806972,127160
00359623,072470
00614089,234070
00242712,037950
00240857,038460
00306162,038540
00203209,043340
00161462,021080
00106641,000270
00152880,003070
00138260,009160
00120562,004990
00485177,094820
00261355,038390
00164724,017800
00423177,054450
01418260,354230
00231442,033130
01013311,214180
00249247,037270
01035368,425420
00961570,290520
00148364,003380
00128315,037460
00379229,060540
01428249,347140
00923899,158310
00159616,034020
00997812,183300
00695969,094170
00139764,011090
00537832,094940
00140955,014680
00334624,038160
01051065,236810
00128926,017480
00612489,214430
00140052,003800
00367455,092300
00673301,120780
01345724,318660
00165361,036840
00105606,214330
00133618,002420
01142075,163730
00201742,048430
00359261,072950
00133812,004360
00666064,108860
00608839,096690
01018802,140610
00540571,096870
00202839,079170
00367871,352940
01051092,241820
00123772,001270
00400060,067010
00158112,002200
01397620,328130
00599106,094860
00139083,013310
00163196,002220
00108135,005250
00109718,003960
00994994,187790
00201733,032540
00100939,000860
01047451,208370
01179617,256840
00569646,143540
00423690,068290
00152260,016920
00398668,065510
00533924,131400
00531078,084440
00694942,115610
00340272,050760
01067516,215000
00867849,173130
00152039,001380
00587466,092230
01158553,274090
00141413,012280
00684732,103160
00535375,139670
00993931,228340
00115287,004140
01128613,241590
01071041,311690
00102760,011160
00796994,120030
01514519,373340
00353878,058730
00957735,237880
01724417,454640
00412348,061970
00654175,147760
00760971,259960
00599489,140290
00819073,216050
00122579,001460
00959210,448710
01343735,348840
00519252,089230
01367586,417500
01165739,950140
01573381,412350
00815369,123700
01724338,454750
00301246,036540
01099861,224110
00156354,013870
00551920,092730
01488320,378340
00197759,025560
00400857,078520
00194947,130660
01744703,457940
01712616,451700
01724709,455250
01026616,221800
01591606,405350
00108612,017860
01791321,469880
01528530,377630
01032404,200130
00149293,000010
00606664,105330
01676989,440200
01305869,188260
01785551,464680
00561723,088280
00112819,017680
01447217,353070
00299358,102210
01683387,442900
00134477,003570
00138279,010950
00160418,010100
01568875,388220
01146220,271830
00145552,005950
00304076,053080
00167031,010240
00449379,067990
00116949,007340
00239514,054090
00269241,044380
01163050,271850
01259418,290670
00580056,099440
00206084,033020
00619640,101360
00302582,071850
00770312,195500
00220613,092790
01082418,419530
00302236,052960
01328639,900340
00191287,020400
01144028,260930
00176914,023590
01195828,311840
01580178,397500
01504910,367480
00495633,146060
00787057,115160
00117258,027390
00120076,001120
00297934,051380
00121686,033160
00160232,044450
00409371,079950
00401731,066570
00525882,096240
01516368,419120
00508344,210980
01368637,340930
00892526,263020
00479705,079190
01297898,377480
01042085,205100
01414422,339950
00410997,069140
00120289,026040
00807555,133750
01305249,330730
00494218,073110
01585155,440320
00111722,006800
00287812,038870
01136348,242040
01497142,373170
00244419,033430
01292291,440110
00147860,010580
00536888,093640
00140362,005560
01447244,353060
01696275,446750
00425351,067280
01567520,387310
00217743,039610
00128227,009770
01785056,466910
01080252,348210
01416572,340440
00352000,049130
00193009,033180
00145437,012170
01775952,464440
00255619,035250
00670085,138690
01402995,432470
00260611,043590
00158316,034310
00583424,090430
01535257,380440
01251595,293780
01494154,389030
01021639,405920
00173661,001970
00103547,018620
00113997,020150
00144012,008370
00173032,025900
00480455,077970
00228350,056700
00520610,101240
00990396,266170
01135084,365330
00133751,017510
00137234,012860
00255433,042510
00389970,064260
00812362,141020
00706715,107590
00361594,068790
00363592,054920
01116344,208850
00995993,180400
00367695,060900
00178790,079960
00911229,232680
00106313,002990
00390365,051360
00156600,198940
01309421,452160
00365934,089890
00755739,106240
00828789,128820
01112700,246250
00125576,033250
01203376,264450
00249502,035290
00145880,004020
01365384,379390
01591262,404950
00607496,452190
00129420,013700
00855163,134380
00788737,134060
00584362,081970
01023822,236340
00372688,057680
00229030,354320
01363818,330590
00965512,418420
00441304,078890
00619507,112290
01156795,296160
01497124,452300
00269852,041020
00115612,005960
00135917,000370
00472890,075970
00191588,023000
01060814,272550
01576713,396770
01012640,298830
00965318,274400
01760640,456490
00552859,115450
00456218,080160
01089855,220630
00480367,100090
00127255,003720
00531917,108230
00596677,093520
01450105,353490
01134216,417790
00115676,016380
01096341,225570
01631658,426670
00614593,137940
00910947,155900
00800084,900120
01505469,367360
00114552,002150
00116301,008260
00163318,006920
00117179,013570
00177320,036480
00121570,008420
00361381,054950
00142865,024070
00490151,091700
00958451,452280
00130772,034120
00138747,050860
00483735,076610
00359474,058420
00231105,033500
00670766,347890
00133991,019440
01030503,457550
01792825,471050
00260958,036030
01738483,457630
00143651,016880
00778235,246690
01207716,129890
01042775,204320
01350869,316140
00163512,002320
01493535,363260
00180795,023810
00524786,086670
00646732,100250
01335578,310200
01680131,447690
00564562,097520
01622720,432320
00874797,456700
01725160,455310
01526949,377400
00430089,070080
00398701,066970
00907013,152550
00105040,012340
00147772,045510
00152437,064820
00204226,032680
00243067,014470
00303192,066900
00353762,054780
00173999,024800
00348292,047080
00862312,105760
01700374,448370
00578130,149300
01060735,223220
00356389,035200
00365590,067630
00657756,135160
00418379,043910
00356927,054630
01023318,347000
01596665,409570
00309460,440290
00652007,241770
00769158,272110
00808068,138360
01108248,228760
00757816,149940
01263527,284620
00102113,012610
00145598,102460
00454399,080010
00542074,091970
01476219,355150
01043853,206400
00409672,084870
00425254,257990
00664048,115440
01652970,427950
00591441,102120
01158632,250030
00138057,004770
01053540,220100
00605328,264660
00109693,000210
00372253,115960
00598198,307930
00537337,092600
01797440,472230
01406618,335890
00468374,074600
00689418,111820
00260569,036200
01669226,451800
00159971,009440
01495180,388870
01357446,370090
01218299,448280
00923792,168330
01062177,225220
01787072,468760
00110431,067290
01791561,469900
01800285,473370
01097906,226360
00367710,111380
00479787,064290
00117744,000060
00104786,007120
00611912,125210
00101433,002100
00876209,208890
00188973,061250
00273420,047560
00411808,418550
01717170,452670
01293953,356890
00692254,114840
00351995,053050
00109824,006570
01462605,388050
00957373,168360
00126201,006660
00760999,263810
00271501,045970
00916516,189980
00111014,007640
00604028,376180
00159786,014830
00406392,138250
01705625,450050
01685251,451760
00638487,150900
00642897,099390
01632851,426550
00618401,114120
01702017,446070
00533191,082800
00913689,148150
01080687,227610
01237434,300080
00266961,035420
01188378,269620
00890388,138290
00578538,130740
00164876,003450
00610861,169670
01419384,343510
01700921,448740
00146436,067570
00531865,241690
01762569,457190
00122694,002410
00141556,039830
00544452,088260
00405719,052460
00455875,079000
00602279,186230
00624749,317830
00547583,086790
00261054,037370
00990563,242350
01514528,366330
01118139,336040
00149655,028260
01264872,303530
01042979,205470
00858364,138930
01318261,299170
01437858,363250
00161693,009240
00147994,042600
01524507,291810
00105280,005440
00230814,078590
00154426,003560
01242241,411080
00302078,050540
01398151,331520
00124780,014710
00139214,000810
00166500,010660
00787376,117580
01011872,238170
00990262,150440
00426086,069260
01135941,240810
00173351,032750
01221947,271780
00296324,051780
01515864,396270
01513404,372290
01676642,452430
01222867,216080
00165103,005670
01387164,378800
01336373,235980
01524118,417010
00121932,002840
00362858,053280
00525642,102940
00617998,234100
00869272,189860
00299002,060980
00356370,051900
00535676,089030
01016479,322310
01099667,217480
00664288,245030
00886792,162120
01033591,405100
00115472,002670
01110058,199730
00878696,326030
00231901,309960
01267170,285130
00155735,006140
00181943,025530
00450339,112240
00595191,093370
00120216,002550
00136271,011930
00426828,068100
00149239,018470
01498974,445680
00833064,259630
01328170,317860
01365038,389020
01231786,317770
01505450,367340
00612294,137400
00264547,035600
00104768,000500
00405278,046440
00118266,004840
01179608,256630
00382199,055550
00595182,158430
00626464,119850
01137903,290550
01442115,950200
01569102,388790
00167208,003280
00756163,206950
01528141,417200
00297961,043290
01147487,406820
01065679,215790
01705777,450410
00492706,109670
00150165,018290
01725577,455910
00390514,065440
00165060,013030
00545716,089860
00767460,178920
00972503,271940
01047415,208140
01205842,267270
01205514,456190
00599595,126600
00104573,078130
01144569,257370
00521433,093510
01423837,288980
00571298,263600
00152729,017900
00765569,420770
00562360,097780
00693651,121800
00660459,247660
01383229,417840
00920379,356860
00105165,006250
00149594,023760
00170026,020710
00607797,224810
01187865,267810
00231707,032850
00360595,086280
00273439,041920
00403632,126560
01540815,415380
00364403,050890
00208444,031980
00161860,003680
01596656,408920
00480950,093230
00554024,091990
00148531,023440
00428251,069960
00135962,004970
01336461,348340
00187415,041960
00378220,066410
00447609,090460
00106119,001570
00108940,016710
00651017,293580
01583397,400560
01792791,469480
00120906,065420
00219848,035890
01205709,267250
00568188,098120
00140964,009970
00311270,216280
01364297,322780
01199550,322000
00543107,080580
00164502,170030
01010110,192080
01190513,267060
01721809,453340
00106669,001430
00160843,000990
00156895,027360
00380429,058820
01430475,357120
00138695,013340
01323032,381970
00173078,009900
00526678,099410
00459871,072710
00601988,402030
00573579,090080
00634728,092130
00861076,145270
00910840,192390
00442561,073540
00109781,017650
01223219,312610
01396676,333430
00361266,056000
01055317,215050
00173591,024830
00190321,030200
01344202,338220
00776820,111770
00599285,140070
00138367,023770
00867478,154030
00550994,099190
01566248,383310
01692321,446190
00107613,007660
00113225,084010
00118451,002690
00117708,012700
00261656,049550
00139454,018250
01546101,451220
00407771,073190
01475609,377190
00140779,014440
01534522,380320
00105138,033540
01187175,285770
01622331,424760
00922304,136410
00226352,032500
00925587,348350
01394669,332290
00872656,282720
00134565,015020
00125822,009620
00219361,034810
00228712,088910
00140858,007530
01781847,465320
01226234,338840
00667373,460930
01186671,281310
00136624,005800
01259232,285490
00248974,293480
00308896,068940
00413417,073560
00344287,042670
00624378,424980
00148610,003530
00222213,039870
00250614,054540
00330424,078020
01816268,478390
00495554,090740
00939942,189690
00230911,036640
00498001,101330
00397243,066350
00164609,010620
00842585,153460
00978075,179720
01150515,389260
00127954,051500
01442966,357430
01148909,284420
00117230,002900
00393469,065560
00442835,090370
00349732,052400
00341916,048260
00241236,037340
00447487,080220
00350048,052420
00337296,122830
01084364,208860
01818682,479880
00409140,088290
00450995,317850
00202060,053270
00161116,014790
01251489,300120
00838962,131370
00980043,148780
01011368,295310
00103121,017160
00103325,002540
01026157,403550
00114765,001620
01190568,278470
00625942,114810
00105244,002250
00106508,006070
00107923,001950
00110051,036490
00111227,006580
00264103,044770
00264839,039060
00132992,015750
00141273,010600
00153339,015890
00365457,089790
00660121,196490
01137383,293490
01284751,429270
01785700,467930
01672114,436610
00909835,351870
00117027,001780
00159874,009760
00111829,016890
00115427,004660
00116499,006600
00238977,134780
01212383,262760
00163716,005110
01014055,234300
01817081,475150
00544577,089970
01807729,475250
00645089,104200
00118460,019300
00120508,002270
00121251,028090
00127024,008720
00503899,079660
00110875,020180
01494118,376930
00132105,003940
00132114,014300
01018167,260490
00138376,041550
00139418,021570
01765265,460860
00149248,009380
00149840,005600
00151252,004530
01251577,290270
01815764,478110
00163682,008560
00154392,016570
00409681,067390
01845701,482520
00480756,096040
00120182,005940
00108490,048830
00150828,002780
00164779,000660
00260930,041510
00171636,004150
00306454,053300
00181712,034730
00632304,096760
00531829,179290
00198378,031390
00238199,067730
00259934,036000
01050738,304100
00159412,002300
00163044,003040
00164292,003900
00164362,008800
00208301,053440
00220446,054250
00653112,233190
00414850,094280
00874195,204990
01360875,360070
01658266,430230
00264671,039310
00945457,185490
01276594,293940
00115931,039840
00604268,262260
01169498,248020
00234449,054790
00126308,028050
00587925,142760
00536286,097800
00351375,060260
00163114,007860
00247939,037600
00923516,446540
01119387,241510
00475976,083640
00977641,149980
00988364,184230
00825223,126640
00148984,000480
00606293,130580
01798980,473050
00652423,101140
00248053,037640
00252658,046810
00127167,002810
01138993,278380
00542898,106080
00123143,003850
00857480,143240
00923826,178780
01468061,443250
00867034,176750
00101664,214390
00231691,032800
00249034,035430
00983040,180640
01510489,950210
01524093,375500
01596425,402340
01203507,299670
01232192,464280
00144021,008290
00656021,139050
00209780,029460
00297448,041590
01181515,290650
00390860,065150
01233465,303810
00404941,098070
00149804,002880
00265324,035760
01014657,138580
01658831,475830
01307335,366030
00352064,053160
00173069,011400
00402110,131090
01063237,222670
00136226,065350
00682992,298870
00454937,090410
00110547,003050
00562245,124560
01860010,332190
01201970,352770
01351080,358570
00245472,064760
00403793,301300
01113718,226950
00295370,039230
00323868,053580
00525864,237750
00603348,093320
00369107,082850
00643656,101730
00351579,049470
01667592,433530
01142260,460870
01022142,226590
01118643,238500
00258102,065060
00111689,009320
00125965,111870
00797364,119650
00130408,079650
01142400,164060
00364795,060300
00129235,004450
00112059,001290
01641600,475580
00471068,077360
01061558,213420
01064069,215480
01504211,462510
01605529,438700
00549891,214370
01492651,372320
00134510,033530
00585608,119860
01210066,377450
01803927,481070
00255105,038530
01572489,386580
00766106,105550
01204056,352820
00160588,000880
01559637,439580
00113562,000400
00226316,111110
00577380,138070
01814233,477380
00307028,053950
01594764,405640
01344363,323350
01072518,163430
01217014,290090
00263140,046400
01381984,357880
00160375,010640
00164788,012330
00216434,066360
00132868,011300
00119672,016740
00330044,050110
01583652,434480
01512575,384470
00190756,067900
01130885,266470
01376715,347850
01016309,457370
01074862,215200
00560982,086820
00124504,047050
00128032,000520
00145163,005690
00441243,093240
01281541,446440
00164742,005380
01867749,495810
01467336,368030
01814589,477760
00842619,141080
00112457,003310
00264255,043150
00269922,041830
00225706,234080
00557508,114090
01336735,327610
00681142,102280
01540453,445090
00257149,036180
00373021,073640
01866528,489210
01853214,487360
00173795,004080
00129013,011150
00135795,029530
00406329,038060
00161125,018880
00596260,079970
00138792,020560
00651901,298690
00136004,025870
00992543,225190
00490090,099750
01854408,487830
01620713,421800
01207901,466410
01847550,484130
00121039,017180
00458562,089530
00159731,019660
01616808,413600
01016886,308700
00159193,015760
00105271,002380
01259311,290720
01031229,219750
01384787,462870
00124090,007280
00123523,004650
00124197,003030
00264945,036800
00276834,052900
00307897,032710
00367844,317400
01194689,443060
00831428,131030
01205851,267260
00970453,214450
01236897,271980
01010642,144510
01217829,265740
01489648,357780
00108065,015540
00317210,043260
00971090,263540
00153278,019770
00493325,172670
01357765,348080
00111704,042660
00260408,036580
01182408,258790
01636565,474170
00405959,115570
00365989,070960
01621280,424140
01429220,452450
00351427,096250
00139834,064400
00415594,100130
00362238,079980
00441447,089150
00362441,307950
00489243,088130
00422895,067830
00495086,087600
01390344,329180
00611736,092870
01003040,192250
01091054,222420
01130849,290560
01807738,475240
01283974,451250
00364254,085810
00102432,013580
00110884,032790
01480780,400760
00230036,030350
00243979,084180
00360036,046310
00567897,389500
00610490,148140
00125150,005090
00154329,007980
00158325,030190
00256502,045660
00371485,089010
01353848,279060
01013694,211050
01159853,243070
01234507,267980
01310773,333620
01407158,333050
01462739,413640
01704680,476080
00386937,060000
01179866,398120
00292434,048530
00415327,072020
00415868,087010
00453929,078160
00765462,297090
00670340,112610
01624162,425290
00522007,110790
00583026,072770
01061497,214270
00239639,038500
00372873,058860
00532059,114450
00580199,086900
00877059,207940
00926522,191420
00977650,182400
01110678,263050
01114586,331920
01319899,302440
00102618,012200
00297095,051490
00384887,071670
01456011,376300
00145446,008250
00141246,016250
00203290,024720
00753643,109070
00441128,058220
01672053,436530
00104537,006050
00105855,010120
00143907,012620
00111421,005870
00185046,048550
00543204,078860
00918222,156100
01267602,287410
00391197,065650
00402989,069110
00113207,001440
00453488,145210
00657783,417970
01311310,382480
00112378,000040
00825959,126700
00144650,054930
00469799,074610
00299464,047820
00602136,104460
00814786,131100
00488989,078350
00172185,004270
01116265,140430
00203847,060480
00120571,005300
00220057,032620
00126380,005930
00220969,045060
00126566,012450
00225742,060370
00128980,010960
00236863,037440
00165413,011170
00313649,048410
00331016,064850
00231363,032640
00364740,100590
00274933,031440
00487546,076080
00303873,079160
00617314,219130
00657224,461300
00809429,123840
00866451,396470
01037542,222160
01335790,308080
01343665,327260
00215976,038340
01766167,458320
00450931,101970
00291231,052270
00161383,042700
00372129,079900
01012987,357580
00172680,005160
00117498,026890
00829380,128660
00104388,007690
00550082,210120
01344831,315640
00288343,065570
00198697,020760
00111999,003220
00870481,128540
01047169,208350
01078178,218410
01095722,222800
01288410,318160
01514005,355390
01538528,453860
01770203,462520
00481454,073240
00175623,050120
01138595,199480
00132202,086710
